customer_id,Recency,Frequency,Monetary,Cluster,R_Score,F_Score,M_Score,RFM_Total,RFM_Tier,PCA1,PCA2,Segment,SegmentEmoji,SegmentColor
C01001,204,3,87.18,1,1,2,1,4,Low Value,0.6021345351043428,-0.06536931301547604,Lost / Inactive,❌,#ef4444
C01002,56,15,4815.49,0,4,4,4,12,High Value,-0.45853579899686797,-0.05545097152401152,Champions,🏆,#22c55e
C01003,58,5,1778.6000000000001,3,4,2,4,10,Mid Value,-0.1189884550036245,0.13635370679075764,Loyal Customers,💛,#f59e0b
C01004,40,1,154.51,2,4,1,1,6,Low Value,0.4434710320758841,0.5616790764548839,At-Risk Customers,⚠️,#f97316
C01005,66,5,665.23,2,4,2,2,8,Mid Value,0.08327306401643576,0.16794891793903952,At-Risk Customers,⚠️,#f97316
C01006,12,3,429.46,2,5,2,2,9,Mid Value,0.07237507546796935,0.5549778332838595,At-Risk Customers,⚠️,#f97316
C01007,361,2,110.84,1,1,1,1,3,Low Value,0.7532019140429703,-0.16101507007909086,Lost / Inactive,❌,#ef4444
C01008,202,9,1340.21,3,1,4,3,8,Mid Value,-0.007526890050202337,-0.38191454778063216,Loyal Customers,💛,#f59e0b
C01009,119,14,4988.55,3,2,4,5,11,Mid Value,-0.31395374699619055,-0.2868122970858881,Loyal Customers,💛,#f59e0b
C01010,96,8,1377.57,3,3,3,3,9,Mid Value,-0.11474020453406798,-0.11501059881064941,Loyal Customers,💛,#f59e0b
C01011,47,3,826.66,2,4,2,3,9,Mid Value,0.07567911041016531,0.31977810107121474,At-Risk Customers,⚠️,#f97316
C01012,180,7,1286.06,3,2,3,3,8,Mid Value,0.05375976449909119,-0.28616370311964234,Loyal Customers,💛,#f59e0b
C01013,361,4,186.29,1,1,2,1,4,Low Value,0.5911856066810035,-0.2637508701618978,Lost / Inactive,❌,#ef4444
C01014,283,1,41.0,1,1,1,1,3,Low Value,0.809899268269702,-0.013811746203406411,Lost / Inactive,❌,#ef4444
C01015,185,10,1765.21,3,2,4,4,10,Mid Value,-0.08493772516955789,-0.38379674019163473,Loyal Customers,💛,#f59e0b
C01016,43,18,5378.46,0,4,5,5,14,High Value,-0.5506199677939723,-0.014294985754892684,Champions,🏆,#22c55e
C01017,83,6,2293.19,3,3,3,4,10,Mid Value,-0.11837013709448123,-0.03496611704561373,Loyal Customers,💛,#f59e0b
C01018,75,4,649.13,2,3,2,2,7,Mid Value,0.15638340877818924,0.14455458197264398,At-Risk Customers,⚠️,#f97316
